"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,radiologist_request,,text,"Record ID:",,,,,,,,,,,,," @HIDDEN"
req_date,radiologist_request,,text,"Request Date:",,,date_ymd,,,,,y,,,,," @TODAY"
proj_code,radiologist_request,,text,"Project Code:",,,,,,,,y,,,,,
req_pi,radiologist_request,,text,"Principal Investigator:",,,,,,,,,,,,,
pi_email,radiologist_request,,text,"Principal Investigator Email:",,,email,,,,,y,,,,,
req_ra,radiologist_request,,text,"Research Assistant:",,,,,,,,y,,,,,
ra_email,radiologist_request,,text,"Research Assistant Email:",,,email,,,,,y,,,,,
coordinator_email,radiologist_request,,text,"Research Coordinator Email:",,,email,,,,,,,,,,
additional_study_email,radiologist_request,,text,"Additional Study Personnel emails:",,,email,,,,,,,,,,
subj_id,radiologist_request,,text,"Subject ID:",,,,,,,,y,,,,,
ses_id,radiologist_request,,text,"<div class=""rich-text-field-label""><p>XNAT Session ID",,,,,,,,,,,,,
scan_date,radiologist_request,,text,"Date of Scan:",,,date_ymd,,,,,y,,,,,
scan_time,radiologist_request,,text,"Time of Scan:",,,time,,,,,,,,,,
finding_date,radiologist_request,,text,"Date of Finding:",,,date_dmy,today,,,,y,,,,,
found_time,radiologist_request,,text,"Time of Finding:",,,time,,,,,,,,,,
xnat_url,radiologist_request,,text,"XNAT Session Link:",,,,,,,,,,,,,
image,radiologist_request,,notes,"Screenshot/Annotation (paste screenshot):",,,,,,,,,,,,," @RICHTEXT"
image_upload,radiologist_request,,file,"Alternatively, upload image:",,,,,,,,,,,,,
alert_email,radiologist_request,,text,"Email to Notify on Completion:",,,email,,,,,y,,,,,
finding_notes,radiologist_request,,notes,"Brief Description of Finding:",,,,,,,,y,,,,,
viewer_email,radiologist_request,,text,"Reviewer Email:",,,email,,,,,,,,,," @DEFAULT=""[email]"" @HIDDEN"
report_display_table,radiologist_request,,descriptive,"",,,,,,,,,,,,,
report_table,report,,descriptive,"",,,,,,,,,,,,,
disclose_subject_date,report,,text,"Subject date:",,,,,,,,,,,,,
disclose_rep_date,report,,text,"Representative Date:",,,,,,,,,,,,,
disclose_pi_date,report,,text,"Principal Investigator Date:",,,,,,,,,,,,,
follow_needed,report,,radio,"Follow-up plan:","1, None | 2, Contact participant | 3, Medical follow-up suggested",,,,,,,,,,,,
finding,report,,notes,"Description of finding:",,,,,,,,,,,,,
xnat_sync_status,xnat,,text,"Sync Status",,,,,,,,,,,,,
xnat_sync_date,xnat,,text,"Sync Date",,,,,,,,,,,,,
xnat_ses_id_cron,xnat,,text,"Corrected Session ID",,,,,,,,,,,,,
xnat_url_cron,xnat,,text,"Resolved XNAT URL",,,,,,,,,,,,,
xnat_session_mia,xnat,,text,"Session MIssing in XNAT",,,,,,,,,,,,,
